Amrita_Score,JEE_Score,Admitted
68.72700594236812,26.170568373590598,0
97.53571532049581,24.697879907199983,0
86.59969709057026,90.62545805210367,1
79.93292420985183,24.95461998495061,0
57.80093202212183,27.1949726128631,0
57.79972601681013,75.93982624179637,0
52.90418060840997,44.973984245054,0
93.30880728874675,77.67105569551812,1
80.05575058716045,6.536615756438524,0
85.40362888980228,48.75711936733843,1
51.029224714790125,3.3613600183282633,0
98.49549260809971,6.265320345535452,0
91.62213204002109,90.64374533444109,1
60.61695553391381,13.924537111759516,0
59.09124836035503,53.24206822752171,0
59.17022549267169,41.10956026007065,0
65.21211214797688,34.73433262588427,0
76.2378215816119,89.98333456872724,1
71.5972509321058,2.18233967754895,0
64.5614570099021,66.37896861755891,0
80.59264473611897,96.33944342135504,1
56.97469303260209,56.016818346184195,0
64.6072324267609,93.68224620330918,1
68.31809216468459,5.225787928602377,0
72.8034992108518,41.87933190741614,0
89.25879806965068,26.015779096205115,0
59.98368910791799,73.08209649807299,0
75.71172192068059,98.12970904972467,1
79.62072844310212,25.65300624442478,0
52.32252063599989,65.41746014740745,0
80.37724259507192,19.809763275974014,0
58.526206184364575,56.53302545716099,0
53.25257964926398,46.39324866883362,0
97.44427686266667,97.2005329631537,1
98.28160165372796,60.85272726964666,1
90.41986740582306,34.950637208681876,0
65.23068845866854,11.409578488793336,0
54.883605700319194,15.124682873493455,0
84.21165132560785,22.53169299512351,0
72.00762468698007,25.0966661340298,0
56.10191174223894,85.06160578411378,0
74.75884550556351,56.12227882825249,0
51.71942605576092,52.33909113743665,0
95.4660201039391,11.476887186921747,0
62.93899908000085,86.0139693349435,1
83.1261142176991,72.28143032084837,1
65.58555380447055,6.766836190000158,0
76.00340105889055,70.78350972297687,1
77.33551396716399,54.353821734264606,0
59.24272277627635,8.172534574677826,0
98.47923138822793,45.830064152865646,1
88.75664116805572,48.469628713004695,1
96.97494707820945,16.577454016327575,1
94.74136752138244,94.56981470002823,1
79.89499894055426,84.99753714806619,1
96.09371175115584,66.90223373291083,1
54.424625102595975,46.22955610006072,0
59.79914312095726,41.17655415845085,0
52.2613644455269,65.09734671509541,0
66.26651653816322,54.543186940690546,0
69.4338644844741,6.227310588188562,0
63.567451588694794,51.25026487703317,0
91.43687545759647,80.64036172328395,1
67.83766633467947,45.923987759695805,0
64.04672548436903,5.195657755426842,0
77.13480415791243,78.6278199384033,1
57.04621124873813,20.13637821359744,0
90.10984903770199,25.862083488803876,0
53.727532183988544,16.47063534322959,0
99.34434683002587,33.02150648714976,1
88.61223846483287,75.6751505688635,1
59.93578407670862,51.93858595039374,0
50.27610585618012,20.488127415071254,0
90.77307142274171,87.78300781520409,1
85.34286719238085,87.95818549515292,1
86.45035840204937,87.05784250460069,1
88.56351733429729,23.87962113815393,0
53.70223258670452,45.12393441809881,0
67.92328642721363,98.49896561408751,1
55.79345297625649,77.20124763099903,0
93.15517129377967,2.716742122555982,0
81.1649063413779,6.5204591260492055,0
66.54490124263246,46.39313768123328,0
53.177917514301186,90.92202058615601,1
65.54911608578311,53.870179795271426,0
66.25916610133736,49.781250803429025,0
86.4803089169032,10.547369995663058,0
81.87787356776066,65.6780104724294,1
94.36063712881634,82.21031606002255,1
73.61074625809746,38.04200075075623,0
55.97971229691508,77.56118509253275,0
85.66223936114974,96.44766539008116,1
88.03925243084487,20.376645912768907,0
78.06385987847482,52.33296311947413,0
88.54835899772806,28.713795808457554,0
74.68977981821953,79.28544190338394,1
76.1366414690997,57.75933658811575,1
71.37705091792748,63.45824175503038,0
51.27095633720476,79.79141596158941,0
55.39457134966522,39.59704726624549,0
51.57145928433671,91.50900684070432,1
81.82052056318902,53.302886724614,1
65.71779905381634,15.7954822835348,0
75.42853455823514,69.58991181688025,1
95.37832369630465,79.32613504382545,1
62.464611457443745,31.67616770675267,0
70.51914615178148,85.7179256998753,1
87.77755692715243,90.61432547657664,1
61.43990827458112,27.690448737780894,0
53.84899549143965,98.3521472715222,0
64.4875726456884,14.071152804875842,0
58.06106436270022,20.201566840248997,0
96.48488261712865,18.422483923802613,0
90.40601897822086,89.39897100078704,1
81.67018782552117,65.42925523249619,1
93.57302950938589,15.210428322227287,0
90.18360384495573,44.032341836834895,0
59.32850294430179,61.529802506980204,0
94.62794992449889,8.34640849893833,0
76.96711209578254,88.24163684073388,1
90.37200775820313,80.36035354415351,1
94.80456499617466,50.52067735766382,1
65.90017374859319,96.71266152591704,1
55.50259622638384,41.77609792750997,0
61.39675812709709,98.41103190364979,0
71.35538943131282,66.79199988036271,1
90.90073829612466,63.467127325394145,1
93.03652916281717,16.5954895295785,0
50.34760652655954,88.1927758304644,0
75.53736512887829,42.74896879206152,0
70.87055015743894,16.223340578247935,0
61.105390523536514,1.260751997575904,0
55.99326836668414,55.975568363838256,0
66.8807585701814,52.739962212267635,0
97.14548519562595,71.93536223691585,1
66.16014660103777,89.02580530178021,1
75.9395310871683,7.9406584643029525,0
85.15094794475888,73.14964903403623,1
68.1814801189647,18.741194409758222,0
98.58910413604804,85.8177053157164,1
98.12236474710556,81.90635138616561,1
62.58911479126821,54.07937549855444,0
74.86242529461927,71.02427986233116,1
65.04391549083849,31.43501131837484,0
64.24202471887338,47.116789893281464,0
51.84434736772664,82.16368977104716,0
80.47821669899484,45.92651971732139,1
75.13395116144308,35.77982653254418,0
52.57393756249947,49.421244725029986,0
63.93232321183057,82.82492524372184,1
95.41329429833269,33.520804737087275,1
61.978094533348624,17.37615931357438,0
57.24474360456115,71.20140203307808,0
74.47263801387815,82.59782127080818,1
99.28252270553003,10.063747852353334,1
62.10276357557502,23.98741127559447,0
83.60677737029393,14.19719897609939,0
88.08098076643589,34.79414115821666,0
61.881877199619986,45.035097890541266,0
86.41081743059297,74.88263369633064,1
68.38915663596266,65.11475848816741,1
81.61529152967897,62.092856747843115,1
81.67648553804473,35.23749466096544,0
76.78873420373793,84.144755308476,1
54.51448850272041,47.128716739816454,0
91.7651247794619,97.91049380151546,1
66.0390032485868,63.41421382957368,1
59.32592551999271,12.626474156450273,0
52.0387570777382,67.6177562075434,0
79.5446471594121,32.5104015431699,0
83.87821809211411,68.63271966860974,1
50.829391446392805,6.964114816240574,0
75.60465291496405,17.48814371759594,0
61.3247887598969,85.57372589057863,0
82.25863952047249,22.71795570235149,0
58.718321450249576,83.704112524294,1
84.5468869051233,27.927608845441043,0
69.33676731502686,64.28819100587077,0
96.83649943683673,69.4150573509831,1
56.87604720729966,51.265475314505295,0
67.05331755251292,30.531067669673128,0
55.67367606202946,21.264437637109612,0
96.23468091392814,3.318935456242622,0
93.86696766904905,30.39464012407238,0
62.89708138575778,65.3162790531283,0
82.99920230170895,93.83048184484826,1
90.8611100100608,87.1204482263052,1
77.76004057997312,76.60647765353026,1
76.48252891780032,78.84473432532987,1
62.092614545022585,66.49849034759953,1
54.65513839029496,26.0286857566003,0
94.86078789766634,90.71950307058299,1
95.02090285816652,67.0732311905834,1
81.65507286366339,56.04406309804399,0
66.95148955243504,11.098946921348107,0
67.46047873063304,44.70555438064254,0
86.29778394351197,46.03582712019263,0
94.85551299762886,86.45636095226699,1
94.35432121325587,54.66482201877885,1
88.99377729288119,38.04005489704097,0
82.10158230771438,97.68003285106593,1
54.206998249752445,11.072059332631568,0
58.08143570473069,42.25484283119446,0
94.92770942635397,4.202467517140529,0
80.3214529829795,73.99041207669303,0
50.45985258083148,91.80765521991506,0
55.073577143301605,28.003732955048942,0
83.1750884554028,85.83416767991208,1
50.253079192310935,29.221823046189776,0
58.04040257087493,91.07701616439152,1
77.4366894683293,75.3961903596784,1
84.59475988463467,80.49067768414386,1
82.59806297513003,1.80065556004545,0
61.21346547302799,96.2810357074026,0
85.6089610673768,72.66709920703232,1
61.862454374840006,30.47510953861333,0
66.26998490796339,82.9394664858847,0
87.32457025590121,28.152119841492997,0
82.48164495236074,87.2753839566128,1
92.4611705247089,11.258039041193701,0
82.88064461501716,70.36859774607957,1
78.41543016677358,54.069847664491036,0
54.683738391404624,9.653447019544082,0
68.38579015297168,24.189382825883897,0
63.26011838408627,1.240403627731479,0
62.19948216895418,46.876796546450585,0
98.65052773762227,30.126526076000037,1
69.65488623333802,59.83574842977588,0
94.60232775885567,29.72378077086172,0
81.55693129986315,29.99191115069847,0
89.74056517708243,74.31931987316034,1
75.1318546552596,4.814283597835345,0
78.84519423131795,90.28949951919873,1
74.6258846909432,85.22638743911814,1
59.76214938990223,66.78046832264066,0
86.12260576307526,59.32215701073843,1
64.03861812204279,89.23024981396523,1
51.21579832157269,18.533017952871443,0
82.27361479535838,7.896916219082861,0
58.85553397035245,23.95101699095381,0
97.02292921764572,79.45782787001903,1
97.69642885012937,3.4670266726483323,0
95.74321951102243,58.280683508348964,1
68.50793501277222,99.54375161913099,1
50.77283082644337,85.56960938375394,0
96.41592812938626,52.14456890435895,1
71.40920741586572,6.364090928664234,0
98.33274095218349,83.13735143857099,1
98.18099885446264,59.89785081772106,1
92.650472773368,11.493299705956684,0
64.72244460347929,9.38572848233562,0
69.25488643009626,90.96268194365923,1
92.55683357584284,66.92002629380784,1
65.84610025781389,82.92867993167555,1
58.474637334304624,87.89789002822673,1
77.84006312291751,57.17723520483222,0
96.80773870803904,51.74463517550413,1
84.80148983374865,43.042741032099016,0
78.50305850446824,31.69465877911193,0
54.85882468853843,43.459596085871176,0
80.75036133495848,77.38796557301563,1
99.50269250521316,60.19234310151316,1
57.0042007618262,89.2523289954846,0
75.91648261818683,44.33800143791877,0
93.86865359639776,60.7089578718754,1
